$id = mysqli_real_escape_string($conn,$_POST['id']);
    // $photo=mysqli_real_escape_string($conn,$_POST['photo']);
    $trainingCourse =mysqli_real_escape_string($conn, $_POST["trainingCourse"]);
    $trainingFees = mysqli_real_escape_string($conn,$_POST["trainingFees"]);
    $counsellors_name =mysqli_real_escape_string($conn, $_POST["counsellors_name"]);
    $firstName = mysqli_real_escape_string($conn,$_POST["firstName"]);
    $middleName = mysqli_real_escape_string($conn,$_POST["middleName"]);
    $lastName = mysqli_real_escape_string($conn,$_POST["lastName"]);
    $dateOfBirth = mysqli_real_escape_string($conn,$_POST["dateOfBirth"]);
    $age =mysqli_real_escape_string($conn, $_POST["age"]);
    $permanentAddress = mysqli_real_escape_string($conn,$_POST["permanentAddress"]);
    $mobile = mysqli_real_escape_string($conn,$_POST["mobile"]);
    $email = mysqli_real_escape_string($conn,$_POST["email"]);
    $mothersName = mysqli_real_escape_string($conn,$_POST["mothersName"]);
    $same_as_permanent = mysqli_real_escape_string($conn,isset($_POST['same_as_permanent']) ? 1 : 0);
    $correspondenceAddress = mysqli_real_escape_string($conn,$same_as_permanent ? $permanentAddress : $_POST['correspondenceAddress']);
    $physicallyChallenged = mysqli_real_escape_string($conn,$_POST["physicallyChallenged"]);
    $ssc_instituteName = mysqli_real_escape_string($conn,$_POST["ssc_instituteName"]); 
    $ssc_place = mysqli_real_escape_string($conn,$_POST["ssc_place"]);
    $ssc_university =mysqli_real_escape_string($conn, $_POST["ssc_university"]);
    $ssc_percentage =mysqli_real_escape_string($conn, $_POST["ssc_percentage"]);
    $ssc_yearOfPassing = mysqli_real_escape_string($conn,$_POST["ssc_yearOfPassing"]);
    $hsc_instituteName = mysqli_real_escape_string($conn,$_POST["hsc_instituteName"]); 
    $hsc_place = mysqli_real_escape_string($conn,$_POST["hsc_place"]);
    $hsc_university = mysqli_real_escape_string($conn,$_POST["hsc_university"]);
    $hsc_percentage =mysqli_real_escape_string($conn, $_POST["hsc_percentage"]);
    $hsc_yearOfPassing =mysqli_real_escape_string($conn, $_POST["hsc_yearOfPassing"]);
    $graduation_instituteName = mysqli_real_escape_string($conn,$_POST["graduation_instituteName"]); 
    $graduation_place = mysqli_real_escape_string($conn,$_POST["graduation_place"]);
    $graduation_university = mysqli_real_escape_string($conn,$_POST["graduation_university"]);
    $graduation_percentage = mysqli_real_escape_string($conn,$_POST["graduation_percentage"]);
    $graduation_yearOfPassing = mysqli_real_escape_string($conn,$_POST["graduation_yearOfPassing"]);
    $postgraduation_instituteName = mysqli_real_escape_string($conn,$_POST["postgraduation_instituteName"]); 
